CREATE TABLE departamento (
    clave_depto NUMBER(4),
    nombre VARCHAR2(30),
    presupuesto NUMBER,
    CONSTRAINT pk_dept PRIMARY KEY (clave_depto)
);

CREATE TABLE empleados (
    clave_empleado VARCHAR2(8),
    clave_depto NUMBER(4),
    nombre VARCHAR2(30),
    apellidos VARCHAR2(30),
    CONSTRAINT pk_emple PRIMARY KEY (clave_empleado),
    CONSTRAINT fk_dept_emple FOREIGN KEY (clave_depto) REFERENCES departamento (clave_depto)
);

INSERT INTO departamento (clave_depto, nombre, presupuesto)
    VALUES (1,'Personal',80.000)
INSERT INTO departamento (clave_depto, nombre, presupuesto)
    VALUES (2,'Almacén',70.000)
INSERT INTO departamento (clave_depto, nombre, presupuesto)
    VALUES (3,'Contabilidad',60.000)
INSERT INTO departamento (clave_depto, nombre, presupuesto)
    VALUES (4,'Manufactura',50.000)
INSERT INTO departamento (clave_depto, nombre, presupuesto)
    VALUES (5,'Empaque',30.000)

INSERT INTO empleados (clave_empleado, clave_depto, nombre, apellidos)
    VALUES ('EMP01',2,'Armando','López')
INSERT INTO empleados (clave_empleado, clave_depto, nombre, apellidos)
    VALUES ('EMP02',1,'Tatiana','Vargas')
INSERT INTO empleados (clave_empleado, clave_depto, nombre, apellidos)
    VALUES ('EMP03',3,'Laura','Iturria')
INSERT INTO empleados (clave_empleado, clave_depto, nombre, apellidos)
    VALUES ('EMP04',4,'Juan','Pérez')
INSERT INTO empleados (clave_empleado, clave_depto, nombre, apellidos)
    VALUES ('EMP05',4,'Iván','López')
INSERT INTO empleados (clave_empleado, clave_depto, nombre, apellidos)
    VALUES ('EMP06',1,'Margarita','Henández')
INSERT INTO empleados (clave_empleado, clave_depto, nombre, apellidos)
    VALUES ('EMP07',3,'Jesús','Pérez')
INSERT INTO empleados (clave_empleado, clave_depto, nombre, apellidos)
    VALUES ('EMP08',2,'Tonatiuh','Flores')
INSERT INTO empleados (clave_empleado, clave_depto, nombre, apellidos)
    VALUES ('EMP09',4,'Juan','López')
INSERT INTO empleados (clave_empleado, clave_depto, nombre, apellidos)
    VALUES ('EMP10',5,'José','Hernández')
